注文コード,明細コード,日付,顧客コード,顧客名,支社名,販売エリア,商品コード,商品名,分類,単価,数量,金額
1101,1,2016/1/7,101,深田出版,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,120,98400 
1101,2,2016/1/7,101,深田出版,本社,東京都内,E1002,コーンスープ,その他,1500 ,75,112500 
1102,3,2016/1/7,102,寺本システム,本社,東京都内,E1001,ミネラルウォーター,その他,820 ,150,123000 
1102,4,2016/1/7,102,寺本システム,本社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,150,270000 
1102,5,2016/1/7,102,寺本システム,本社,東京都内,C1003,無糖コーヒー,コーヒー,2000 ,450,900000 
1103,6,2016/1/7,103,西山フーズ,新宿支社,東京都内,T1001,煎茶,お茶,1170 ,60,70200 
1103,7,2016/1/7,103,西山フーズ,新宿支社,東京都内,T1003,紅茶,お茶,1800 ,150,270000 
1104,8,2016/1/7,104,吉村不動産,新宿支社,東京都内,E1001,ミネラルウォーター,その他,820 ,90,73800 
1104,9,2016/1/7,104,吉村不動産,新宿支社,東京都内,E1003,カップ麺詰め合わせ,その他,1800 ,75,135000 
1104,10,2016/1/7,104,吉村不動産,新宿支社,東京都内,E1004,ココア,その他,1300 ,15,19500 
1105,11,2016/1/7,105,川越トラベル,さいたま支社,北関東,E1001,ミネラルウォーター,その他,820 ,90,73800 
1105,12,2016/1/7,105,川越トラベル,さいたま支社,北関東,E1004,ココア,その他,1300 ,60,78000 
1106,13,2016/1/7,106,森本食品,さいたま支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,300,645000 
1106,14,2016/1/7,106,森本食品,さいたま支社,北関東,C1002,カフェオーレ,コーヒー,1700 ,300,510000 
1107,15,2016/1/7,107,鈴木ハウジング,前橋支社,北関東,T1001,煎茶,お茶,1170 ,105,122850 
1107,16,2016/1/7,107,鈴木ハウジング,前橋支社,北関東,C1001,ドリップコーヒー,コーヒー,2150 ,75,161250 
1107,17,2016/1/7,107,鈴木ハウジング,前橋支社,北関東,C1003,無糖コーヒー,コーヒー,2000 ,75,150000 
1108,18,2016/1/7,108,デザインアルテ,浦安支社,南関東,E1001,ミネラルウォーター,その他,820 ,150,123000 
1108,19,2016/1/7,108,デザインアルテ,浦安支社,南関東,E1002,コーンスープ,その他,1500 ,75,112500 
